smiles,score,cls,campaign,x,y
[C@@H]12C[C@@H](C(=O)[O-])CN1CCC2,52.666668,baseline,gemini_3-5_Flash (pre-existing),-4.461719,10.433905
[C@@H]12CCCN1C[C@@H](c1cccs1)C2,59.0,baseline,gemini_3-5_Flash (pre-existing),-11.365294,1.1289064
C1CCN2C[C@H](c3sc(Cl)cc3)C[C@@H]12,53.5,baseline,gemini_3-5_Flash (pre-existing),-11.301098,1.0495566
N12[C@H](C[C@@H](c3sccc3)C1)CCC2,58.166668,baseline,gemini_3-5_Flash (pre-existing),-11.407902,1.0743117
C1CCN2[C@@H]1C[C@@H](c1ccsc1)C2,55.666668,baseline,gemini_3-5_Flash (pre-existing),-11.502293,1.2119882
[C@H]12N(CCC1)CCC2,63.333332,baseline,gemini_3-5_Flash (pre-existing),2.0368855,9.360408
C1CN2C[C@@H](C([O-])=O)C(CC2)C1,55.166668,baseline,baseline run1,10.085627,10.217302
C1[C@H](C(=O)[O-])C2CCN1CC2,50.5,baseline,baseline run1,10.637441,10.644899
O=C([C@H]1C2CCN(C2)C1)[O-],56.333332,baseline,baseline run1,11.013496,10.589689
C1CN2C[C@@H](C(=O)[O-])[C@@H]1C2,53.0,baseline,baseline run1,10.828823,10.734936
[C@H]1(C([O-])=O)CN2CCCC1CC2,66.166664,baseline,baseline run1,10.068584,10.24573
C1[C@H]2[C@@H](C([O-])=O)CN1CC2,77.0,baseline,baseline run1,10.972622,10.607605
[C@H]1(C(=O)[O-])C[C@H]2CCN1C2,61.166668,baseline,baseline run1,-3.3840475,10.890183
C1N2C[C@@H](C([O-])=O)C1CCC2,63.5,baseline,baseline run1,9.771592,9.052595
C12N(CCC1)CC2C(=O)[O-],60.333332,baseline,baseline run1,5.951477,11.777695
[O-]C([C@@H]1CN2CC[C@@H]12)=O,72.666664,baseline,baseline run1,6.2824545,11.759942
[O-]C(=O)[C@H]1CN2C1CCC2,63.0,baseline,baseline run1,6.1599245,11.896812
C1C[C@H](C([O-])=O)C[C@@H]2CCN12,79.666664,baseline,baseline run1,-3.651442,8.730744
[C@@H]1(C(=O)[O-])C[C@@H]2N(CCC2)C1,54.5,baseline,baseline run1,-4.3872724,10.362769
C1[C@@H]2N(CC1)C[C@@H](C([O-])=O)CC2,51.0,baseline,baseline run1,-4.667341,12.813394
[O-]C(=O)[C@@H]1C2CCCN2CC1,56.666668,baseline,baseline run1,1.1772757,-1.3969433
N12C[C@H]([C@@H](C(=O)[O-])C1)CCC2,71.333336,baseline,baseline run1,9.875147,9.074596
C1C[C@@H]2[C@@H](C([O-])=O)CN2C1,64.166664,baseline,baseline run1,5.8777895,11.906996
C1[C@H](C(=O)[O-])[C@H]2CCN12,51.0,baseline,baseline run1,6.1062584,12.178708
[C@H]12[C@@H](C([O-])=O)CCN1CC2,67.333336,baseline,baseline run1,1.2452152,-1.533755
O=C([O-])[C@@H]1CN2CN(CC2)C1,53.333332,baseline,baseline run1,-3.407303,9.817517
[C@@H]1(C(=O)[O-])[C@H]2CCN2CC1,67.333336,baseline,baseline run1,1.2005521,-1.050221
C12N(CC1)C[C@H]2C(=O)[O-],73.666664,baseline,baseline run1,5.9321556,12.150517
C1CC2[C@@H](C([O-])=O)CCN12,67.0,baseline,baseline run1,1.0377651,-1.4118103
N12[C@H](CC1)C[C@@H](C([O-])=O)CC2,73.333336,baseline,baseline run1,-3.7952685,8.983398
N12[C@@H](CC1)C[C@H](C([O-])=O)CC2,69.166664,baseline,baseline run1,-3.846346,8.70216
[O-]C(=O)[C@H]1CCN2CCC[C@@H]21,72.0,baseline,baseline run1,1.4575311,-1.2260969
C1[C@@H](C([O-])=O)C2N(CCC2)C1,61.833332,baseline,baseline run1,1.3450681,-1.2439271
C1CN2CCC(C[C@H]1C([O-])=O)CC2,77.833336,baseline,baseline run1,-3.2355082,9.445765
N12CCC[C@H]1CC[C@@H](C([O-])=O)C2,51.166668,baseline,baseline run1,-4.5903234,12.749626
N12CCCCC1CC[C@@H](C(=O)[O-])C2,55.166668,baseline,baseline run1,-4.394469,12.955317
C1CN2CC([C@H](C(=O)[O-])C1)CCC2,55.333332,baseline,baseline run1,10.132629,9.489171
O=C([C@@H]1CC2CCCN2C1)[O-],56.5,baseline,baseline run1,-4.392208,10.377665
N12CCC[C@@H]1C[C@@H](C(=O)[O-])CC2,79.333336,baseline,baseline run1,-4.1084123,8.841653
C([C@H]1CN2C[C@@H]1CCC2)([O-])=O,85.666664,baseline,baseline run1,9.699575,8.925824
N12CCCC(CC[C@@H]1C(=O)[O-])C2,51.0,baseline,baseline run1,-3.562814,11.302218
C1(C(=O)[O-])[C@H]2CN(CC2)C1,74.0,baseline,baseline run1,10.956162,10.6617
C1[C@H]2[C@@H](C(=O)[O-])CCN2CC1,64.333336,baseline,baseline run1,1.5701069,-1.07065
C([C@@H]1CCN2CCC[C@@H]2C1)([O-])=O,55.5,baseline,baseline run1,-4.04805,8.902652
